;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2018 08:52:14
;----------------------------------------------

;Address Opcode 	ASM
0x00F0	0x5DFB      	SUBWF       _timer_flag, 0, 1
L__interrupt425:
0x00F2	0xE203      	BC          L_interrupt234
;SE9M.c,1467 :: 		timer_flag++;
0x00F4	0x0101      	MOVLB       1
0x00F6	0x2BFB      	INCF        _timer_flag, 1, 1
;SE9M.c,1468 :: 		} else {
0x00F8	0xD002      	BRA         L_interrupt235
L_interrupt234:
0x00FA	0x0101      	MOVLB       1
;SE9M.c,1469 :: 		timer_flag = 0;
0x00FC	0x6BFB      	CLRF        _timer_flag, 1
;SE9M.c,1470 :: 		}
L_interrupt235:
;SE9M.c,1474 :: 		notime++;
0x00FE	0x0103      	MOVLB       3
0x0100	0x2B70      	INCF        _notime, 1, 1
;SE9M.c,1475 :: 		if (notime == 32) {
0x0102	0x5170      	MOVF        _notime, 0, 1
0x0104	0x0A20      	XORLW       32
0x0106	0xE103      	BNZ         L_interrupt236
;SE9M.c,1476 :: 		notime = 0;
0x0108	0x6B70      	CLRF        _notime, 1
;SE9M.c,1477 :: 		notime_ovf = 1;
0x010A	0x0E01      	MOVLW       1
0x010C	0x6F71      	MOVWF       _notime_ovf, 1
;SE9M.c,1478 :: 		}
L_interrupt236:
;SE9M.c,1482 :: 		if ( (lease_tmr == 1) && (lease_time < 250) ) {
0x010E	0x0102      	MOVLB       2
0x0110	0x5101      	MOVF        _lease_tmr, 0, 1
0x0112	0x0A01      	XORLW       1
0x0114	0xE106      	BNZ         L_interrupt239
0x0116	0x0EFA      	MOVLW       250
0x0118	0x0103      	MOVLB       3
0x011A	0x5D50      	SUBWF       _lease_time, 0, 1
0x011C	0xE202      	BC          L_interrupt239
L__interrupt352:
;SE9M.c,1483 :: 		lease_time++;
0x011E	0x2B50      	INCF        _lease_time, 1, 1
;SE9M.c,1484 :: 		} else {
0x0120	0xD002      	BRA         L_interrupt240
L_interrupt239:
0x0122	0x0103      	MOVLB       3
;SE9M.c,1485 :: 		lease_time = 0;
0x0124	0x6B50      	CLRF        _lease_time, 1
;SE9M.c,1486 :: 		}
L_interrupt240:
;SE9M.c,1491 :: 		req_tmr_1++;
0x0126	0x0101      	MOVLB       1
0x0128	0x2BFF      	INCF        _req_tmr_1, 1, 1
;SE9M.c,1492 :: 		if (req_tmr_1 == 60) {
0x012A	0x51FF      	MOVF        _req_tmr_1, 0, 1
0x012C	0x0A3C      	XORLW       60
0x012E	0xE103      	BNZ         L_interrupt241
;SE9M.c,1493 :: 		req_tmr_1 = 0;
0x0130	0x6BFF      	CLRF        _req_tmr_1, 1
;SE9M.c,1494 :: 		req_tmr_2++;
0x0132	0x0102      	MOVLB       2
0x0134	0x2B00      	INCF        _req_tmr_2, 1, 1
;SE9M.c,1496 :: 		}
L_interrupt241:
0x0136	0x0102      	MOVLB       2
;SE9M.c,1497 :: 		if (req_tmr_2 == 60) {
0x0138	0x5100      	MOVF        _req_tmr_2, 0, 1
0x013A	0x0A3C      	XORLW       60
0x013C	0xE102      	BNZ         L_interrupt242
;SE9M.c,1498 :: 		req_tmr_2 = 0;
0x013E	0x6B00      	CLRF        _req_tmr_2, 1
;SE9M.c,1499 :: 		req_tmr_3++;
0x0140	0x2B02      	INCF        _req_tmr_3, 1, 1
;SE9M.c,1500 :: 		}
L_interrupt242:
;SE9M.c,1504 :: 		if (rst_flag == 1) {
0x0142	0x0101      	MOVLB       1
0x0144	0x51DD      	MOVF        _rst_flag, 0, 1
0x0146	0x0A01      	XORLW       1
0x0148	0xB4D8      	BTFSC       STATUS, 2 
;SE9M.c,1505 :: 		rst_flag_1++;
0x014A	0x2BDE      	INCF        _rst_flag_1, 1, 1
;SE9M.c,1506 :: 		}
L_interrupt243:
;SE9M.c,1510 :: 		if ( (rst_fab_tmr == 1) && (rst_fab_flag < 200) ) {
0x014C	0x51F8      	MOVF        _rst_fab_tmr, 0, 1
0x014E	0x0A01      	XORLW       1
0x0150	0xE104      	BNZ         L_interrupt246
0x0152	0x0EC8      	MOVLW       200
0x0154	0x5DF6      	SUBWF       _rst_fab_flag, 0, 1
0x0156	0xA0D8      	BTFSS       STATUS, 0 
L__interrupt351:
;SE9M.c,1511 :: 		rst_fab_flag++;
0x0158	0x2BF6      	INCF        _rst_fab_flag, 1, 1
;SE9M.c,1512 :: 		}
L_interrupt246:
;SE9M.c,1514 :: 		cnt = 0;
0x015A	0x0104      	MOVLB       4
0x015C	0x6B0C      	CLRF        _cnt, 1
;SE9M.c,1515 :: 		}
L_interrupt232:
;SE9M.c,1517 :: 		if (session == 120){
0x015E	0x0E00      	MOVLW       0
0x0160	0x0102      	MOVLB       2
0x0162	0x1943      	XORWF       _session+1, 0, 1
0x0164	0xE102      	BNZ         L__interrupt426
0x0166	0x0E78      	MOVLW       120
0x0168	0x1942      	XORWF       _session, 0, 1
L__interrupt426:
0x016A	0xE105      	BNZ         L_interrupt247
;SE9M.c,1518 :: 		admin = 0;
0x016C	0x6BBF      	CLRF        _admin, 1
;SE9M.c,1519 :: 		session = 0;
0x016E	0x6B42      	CLRF        _session, 1
0x0170	0x6B43      	CLRF        _session+1, 1
;SE9M.c,1520 :: 		sendHTML_mark = 1;
0x0172	0x0E01      	MOVLW       1
0x0174	0x6F44      	MOVWF       _sendHTML_mark, 1
;SE9M.c,1521 :: 		}
L_interrupt247:
;SE9M.c,1523 :: 		if (lcdTmr == 40) {
0x0176	0x0E00      	MOVLW       0
0x0178	0x0103      	MOVLB       3
0x017A	0x1954      	XORWF       _lcdTmr+1, 0, 1
0x017C	0xE102      	BNZ         L__interrupt427
0x017E	0x0E28      	MOVLW       40
0x0180	0x1953      	XORWF       _lcdTmr, 0, 1
L__interrupt427:
0x0182	0xE104      	BNZ         L_interrupt248
;SE9M.c,1524 :: 		lcdEvent = 1;
0x0184	0x0E01      	MOVLW       1
0x0186	0x6F55      	MOVWF       _lcdEvent, 1
;SE9M.c,1525 :: 		lcdTmr = 0;
0x0188	0x6B53      	CLRF        _lcdTmr, 1
0x018A	0x6B54      	CLRF        _lcdTmr+1, 1
;SE9M.c,1526 :: 		}
L_interrupt248:
;SE9M.c,1528 :: 		TMR1H         = 0x63;
0x018C	0x0E63      	MOVLW       99
0x018E	0x6ECF      	MOVWF       TMR1H 
;SE9M.c,1529 :: 		TMR1L         = 0xC0;
0x0190	0x0EC0      	MOVLW       192
0x0192	0x6ECE      	MOVWF       TMR1L 
;SE9M.c,1530 :: 		TMR1IF_bit = 0;
0x0194	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;SE9M.c,1531 :: 		}
L_interrupt229:
;SE9M.c,1532 :: 		}
L_end_interrupt:
L__interrupt423:
0x0196	0xF000C016  	MOVFF       22, R0
0x019A	0xF001C015  	MOVFF       21, R1
0x019E	0xFFE1C017  	MOVFF       23, FSR1L
0x01A2	0xFFE2C018  	MOVFF       24, FSR1H
0x01A6	0x0011      	RETFIE      1
; end of _interrupt
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x01A8	0xB2AC      	BTFSC       TXSTA, 1 
0x01AA	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x01AC	0x0000      	NOP
0x01AE	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x01B0	0xFFADCDA4  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x01B4	0x0012      	RETURN      0
; end of _UART1_Write
_SPI1_Write:
;__Lib_SPI_c345.c,78 :: 		
;__Lib_SPI_c345.c,81 :: 		
0x01B6	0xFFC9CDA4  	MOVFF       FARG_SPI1_Write_data_, SSPBUF
;__Lib_SPI_c345.c,82 :: 		
L_SPI1_Write8:
0x01BA	0xB0C7      	BTFSC       SSPSTAT, 0 
0x01BC	0xD002      	BRA         L_SPI1_Write9
;__Lib_SPI_c345.c,83 :: 		
0x01BE	0x0000      	NOP
0x01C0	0xD7FC      	BRA         L_SPI1_Write8
L_SPI1_Write9:
;__Lib_SPI_c345.c,84 :: 		
0x01C2	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_c345.c,86 :: 		
L_end_SPI1_Write:
0x01C6	0x0012      	RETURN      0
; end of _SPI1_Write
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x01C8	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x01CA	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x01CC	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x01CE	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x01D0	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x01D2	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x01D4	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x01D6	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x01D8	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x01DA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x01DC	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x01DE	0x0012      	RETURN      0
; end of _____DoIFC
_I2C1_Rd:
;__Lib_I2C_c34.c,89 :: 		
;__Lib_I2C_c34.c,93 :: 		
0x01E0	0xFDA0C204  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x01E4	0xFDA1C205  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
0x01E8	0xFDA2C206  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+2, I2C1_Rd_timeout_L0+2
0x01EC	0xFDA3C207  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+3, I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34.c,95 :: 		
0x01F0	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34.c,96 :: 		
0x01F2	0x86C5      	BSF         SSPCON2, 3 
;__Lib_I2C_c34.c,98 :: 		
L_I2C1_Rd16:
0x01F4	0xB69E      	BTFSC       PIR1, 3 
0x01F6	0xD020      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34.c,100 :: 		
0x01F8	0x0102      	MOVLB       2
0x01FA	0x5104      	MOVF        __Lib_I2C_c34__I2C1_TIMEOUT, 0, 1
0x01FC	0x1105      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0, 1
0x01FE	0x1106      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0, 1
0x0200	0x1107      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0, 1
0x0202	0xE019      	BZ          L_I2C1_Rd18
;__Lib_I2C_c34.c,102 :: 		
0x0204	0x010D      	MOVLB       13
0x0206	0x51A0      	MOVF        I2C1_Rd_timeout_L0, 0, 1
0x0208	0x11A1      	IORWF       I2C1_Rd_timeout_L0+1, 0, 1
0x020A	0x11A2      	IORWF       I2C1_Rd_timeout_L0+2, 0, 1
0x020C	0x11A3      	IORWF       I2C1_Rd_timeout_L0+3, 0, 1
0x020E	0xE10C      	BNZ         L_I2C1_Rd19
;__Lib_I2C_c34.c,104 :: 		
0x0210	0xFFE1C89A  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x0214	0xFFE2C89B  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x0218	0x0E03      	MOVLW       3
0x021A	0x6EE6      	MOVWF       POSTINC1 
0x021C	0xF000C898  	MOVFF       _I2C1_Timeout_Ptr, R0
0x0220	0xF001C899  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0224	0xDFD1      	RCALL       _____DoIFC
;__Lib_I2C_c34.c,105 :: 		
0x0226	0xD008      	BRA         L_I2C1_Rd17
;__Lib_I2C_c34.c,106 :: 		
L_I2C1_Rd19:
;__Lib_I2C_c34.c,107 :: 		
0x0228	0x0E01      	MOVLW       1
0x022A	0x010D      	MOVLB       13
0x022C	0x5FA0      	SUBWF       I2C1_Rd_timeout_L0, 1, 1
0x022E	0x0E00      	MOVLW       0
0x0230	0x5BA1      	SUBWFB      I2C1_Rd_timeout_L0+1, 1, 1
0x0232	0x5BA2      	SUBWFB      I2C1_Rd_timeout_L0+2, 1, 1
0x0234	0x5BA3      	SUBWFB      I2C1_Rd_timeout_L0+3, 1, 1
;__Lib_I2C_c34.c,108 :: 		
L_I2C1_Rd18:
;__Lib_I2C_c34.c,109 :: 		
0x0236	0xD7DE      	BRA         L_I2C1_Rd16
L_I2C1_Rd17:
0x0238	0x010D      	MOVLB       13
;__Lib_I2C_c34.c,111 :: 		
0x023A	0xFD9FCFC9  	MOVFF       SSPBUF, I2C1_Rd_tmp_L0
;__Lib_I2C_c34.c,112 :: 		
0x023E	0x519E      	MOVF        FARG_I2C1_Rd_ack, 0, 1
0x0240	0x0A00      	XORLW       0
0x0242	0xE102      	BNZ         L_I2C1_Rd20
;__Lib_I2C_c34.c,113 :: 		
0x0244	0x8AC5      	BSF         SSPCON2, 5 
0x0246	0xD001      	BRA         L_I2C1_Rd21
L_I2C1_Rd20:
;__Lib_I2C_c34.c,115 :: 		
0x0248	0x9AC5      	BCF         SSPCON2, 5 
L_I2C1_Rd21:
;__Lib_I2C_c34.c,117 :: 		
0x024A	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34.c,118 :: 		
0x024C	0x88C5      	BSF         SSPCON2, 4 
;__Lib_I2C_c34.c,121 :: 		
0x024E	0xFDA0C204  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT, I2C1_Rd_timeout_L0
0x0252	0xFDA1C205  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+1, I2C1_Rd_timeout_L0+1
0x0256	0xFDA2C206  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+2, I2C1_Rd_timeout_L0+2
0x025A	0xFDA3C207  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+3, I2C1_Rd_timeout_L0+3
;__Lib_I2C_c34.c,123 :: 		
L_I2C1_Rd22:
0x025E	0xB69E      	BTFSC       PIR1, 3 
0x0260	0xD020      	BRA         L_I2C1_Rd23
;__Lib_I2C_c34.c,125 :: 		
0x0262	0x0102      	MOVLB       2
0x0264	0x5104      	MOVF        __Lib_I2C_c34__I2C1_TIMEOUT, 0, 1
0x0266	0x1105      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0, 1
0x0268	0x1106      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0, 1
0x026A	0x1107      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0, 1
0x026C	0xE019      	BZ          L_I2C1_Rd24
;__Lib_I2C_c34.c,127 :: 		
0x026E	0x010D      	MOVLB       13
0x0270	0x51A0      	MOVF        I2C1_Rd_timeout_L0, 0, 1
0x0272	0x11A1      	IORWF       I2C1_Rd_timeout_L0+1, 0, 1
0x0274	0x11A2      	IORWF       I2C1_Rd_timeout_L0+2, 0, 1
0x0276	0x11A3      	IORWF       I2C1_Rd_timeout_L0+3, 0, 1
0x0278	0xE10C      	BNZ         L_I2C1_Rd25
;__Lib_I2C_c34.c,129 :: 		
0x027A	0xFFE1C89A  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x027E	0xFFE2C89B  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x0282	0x0E03      	MOVLW       3
0x0284	0x6EE6      	MOVWF       POSTINC1 
0x0286	0xF000C898  	MOVFF       _I2C1_Timeout_Ptr, R0
0x028A	0xF001C899  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x028E	0xDF9C      	RCALL       _____DoIFC
;__Lib_I2C_c34.c,130 :: 		
0x0290	0xD008      	BRA         L_I2C1_Rd23
;__Lib_I2C_c34.c,131 :: 		
L_I2C1_Rd25:
;__Lib_I2C_c34.c,132 :: 		
0x0292	0x0E01      	MOVLW       1
0x0294	0x010D      	MOVLB       13
0x0296	0x5FA0      	SUBWF       I2C1_Rd_timeout_L0, 1, 1
0x0298	0x0E00      	MOVLW       0
0x029A	0x5BA1      	SUBWFB      I2C1_Rd_timeout_L0+1, 1, 1
0x029C	0x5BA2      	SUBWFB      I2C1_Rd_timeout_L0+2, 1, 1
0x029E	0x5BA3      	SUBWFB      I2C1_Rd_timeout_L0+3, 1, 1
;__Lib_I2C_c34.c,133 :: 		
L_I2C1_Rd24:
;__Lib_I2C_c34.c,134 :: 		
0x02A0	0xD7DE      	BRA         L_I2C1_Rd22
L_I2C1_Rd23:
;__Lib_I2C_c34.c,136 :: 		
0x02A2	0xF000CD9F  	MOVFF       I2C1_Rd_tmp_L0, R0
;__Lib_I2C_c34.c,137 :: 		
L_end_I2C1_Rd:
0x02A6	0x0012      	RETURN      0
; end of _I2C1_Rd
_SPI1_Read:
;__Lib_SPI_c345.c,69 :: 		
;__Lib_SPI_c345.c,70 :: 		
0x02A8	0xFFC9CD9E  	MOVFF       FARG_SPI1_Read_buffer, SSPBUF
;__Lib_SPI_c345.c,71 :: 		
L_SPI1_Read6:
0x02AC	0xB0C7      	BTFSC       SSPSTAT, 0 
0x02AE	0xD002      	BRA         L_SPI1_Read7
;__Lib_SPI_c345.c,72 :: 		
0x02B0	0x0000      	NOP
0x02B2	0xD7FC      	BRA         L_SPI1_Read6
L_SPI1_Read7:
;__Lib_SPI_c345.c,73 :: 		
0x02B4	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_c345.c,74 :: 		
L_end_SPI1_Read:
0x02B8	0x0012      	RETURN      0
; end of _SPI1_Read
_I2C1_Wr:
;__Lib_I2C_c34.c,139 :: 		
;__Lib_I2C_c34.c,142 :: 		
0x02BA	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34.c,143 :: 		
0x02BC	0xFFC9CD9E  	MOVFF       FARG_I2C1_Wr_data_, SSPBUF
;__Lib_I2C_c34.c,145 :: 		
0x02C0	0xFD9FC204  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT, I2C1_Wr_timeout_L0
0x02C4	0xFDA0C205  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+1, I2C1_Wr_timeout_L0+1
0x02C8	0xFDA1C206  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+2, I2C1_Wr_timeout_L0+2
0x02CC	0xFDA2C207  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+3, I2C1_Wr_timeout_L0+3
;__Lib_I2C_c34.c,147 :: 		
L_I2C1_Wr26:
0x02D0	0xA4C7      	BTFSS       SSPSTAT, 2 
0x02D2	0xD022      	BRA         L_I2C1_Wr27
;__Lib_I2C_c34.c,149 :: 		
0x02D4	0x0102      	MOVLB       2
0x02D6	0x5104      	MOVF        __Lib_I2C_c34__I2C1_TIMEOUT, 0, 1
0x02D8	0x1105      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0, 1
0x02DA	0x1106      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0, 1
0x02DC	0x1107      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0, 1
0x02DE	0xE01B      	BZ          L_I2C1_Wr28
;__Lib_I2C_c34.c,151 :: 		
